date,nb_deputes,nb_senateurs,nb_soutiens
2020-07-24T11:13:35.316179,103,13,376416
2020-07-24T11:36:42.732524,103,13,376476
2020-07-24T12:20:42.701537,103,13,376617
2020-07-24T12:36:51.972399,103,13,376659
2020-07-24T13:14:06.464275,103,13,376748
2020-07-24T13:36:49.180639,103,13,376833
2020-07-24T14:15:16.223643,103,13,376998
2020-07-24T14:38:39.050631,103,13,377084
2020-07-24T15:14:05.581947,103,13,377206
2020-07-24T15:36:44.925698,103,13,377283
2020-07-24T16:15:27.753758,103,13,377413
2020-07-24T16:36:45.717169,103,13,377470
2020-07-24T17:14:20.857382,103,13,377563
2020-07-24T17:37:03.219347,103,13,377616
2020-07-24T18:15:14.181145,103,13,377697
2020-07-24T18:36:51.332525,103,13,377737
2020-07-24T19:13:40.251278,103,13,377817
2020-07-24T19:36:52.932549,103,13,377887
2020-07-24T20:16:11.746688,103,13,377977
2020-07-24T20:36:49.347931,103,13,378052
2020-07-24T21:13:44.327331,103,13,378163
2020-07-24T21:36:44.268231,103,13,378224
2020-07-24T22:14:01.985176,103,13,378314
2020-07-24T22:36:43.601835,103,13,378354
2020-07-24T23:13:33.178401,103,13,378396
2020-07-24T23:37:05.984920,103,13,378423
2020-07-25T00:40:48.590425,103,13,378449
2020-07-25T01:15:35.736737,103,13,378453
2020-07-25T01:36:43.394417,103,13,378460
2020-07-25T02:16:04.457501,103,13,378467
2020-07-25T02:37:14.767323,103,13,378474
2020-07-25T03:14:34.037620,103,13,378477
2020-07-25T03:37:01.630353,103,13,378482
2020-07-25T04:15:28.737683,103,13,378493
2020-07-25T04:37:02.191076,103,13,378503
2020-07-25T05:13:53.714574,103,13,378531
2020-07-25T05:36:57.855811,103,13,378557
2020-07-25T06:15:49.944398,103,13,378625
2020-07-25T06:37:05.728112,103,13,378676
2020-07-25T07:14:17.227356,103,13,378797
2020-07-25T07:37:00.278501,103,13,378969
2020-07-25T08:15:13.568867,103,13,379537
2020-07-25T08:36:51.288340,103,13,379782
2020-07-25T09:14:15.163833,103,13,380182
2020-07-25T09:36:43.252831,103,13,380418
2020-07-25T10:14:32.860037,103,13,380759
2020-07-25T10:36:43.532336,103,13,380953
2020-07-25T11:13:31.614589,103,13,381257
2020-07-25T11:37:04.273683,103,13,381445
2020-07-25T12:18:29.466833,103,13,381756
2020-07-25T12:37:08.802989,103,13,381876
2020-07-25T13:13:49.975845,103,13,382083
2020-07-25T13:36:59.898993,103,13,382211
2020-07-25T14:15:23.171460,103,13,382356
2020-07-25T14:36:52.113356,103,13,382434
2020-07-25T15:14:16.613359,103,13,382570
2020-07-25T15:36:53.726170,103,13,382650
2020-07-25T16:15:10.948790,103,13,382751
2020-07-25T16:36:45.733311,103,13,382814
2020-07-25T17:13:59.510916,103,13,382920
2020-07-25T17:36:50.708918,103,13,382976
2020-07-25T18:15:42.776332,103,13,383073
2020-07-25T18:37:09.747791,103,13,383116
2020-07-25T19:13:55.254887,103,13,383211
2020-07-25T19:37:07.820860,103,13,383276
2020-07-25T20:15:51.997332,103,13,383383
2020-07-25T20:37:00.808301,103,13,383437
2020-07-25T21:13:46.769327,103,13,383555
2020-07-25T21:37:10.038257,103,13,383624
2020-07-25T22:13:44.732089,103,13,383697
2020-07-25T22:36:54.431695,103,13,383751
2020-07-25T23:13:38.370865,103,13,383818
2020-07-25T23:36:46.424737,103,13,383841
2020-07-26T00:43:29.028385,103,13,383884
2020-07-26T01:16:10.746752,103,13,383893
2020-07-26T01:36:54.608265,103,13,383903
2020-07-26T02:16:28.468768,103,13,383921
2020-07-26T02:36:54.647199,103,13,383928
2020-07-26T03:14:42.230366,103,13,383937
2020-07-26T03:36:51.418605,103,13,383944
2020-07-26T04:15:07.552477,103,13,383959
2020-07-26T04:36:45.226771,103,13,383965
2020-07-26T05:14:00.314223,103,13,383989
2020-07-26T05:36:48.808120,103,13,384013
2020-07-26T06:16:00.412668,103,13,384071
2020-07-26T06:36:59.367468,103,13,384109
2020-07-26T07:14:55.709690,103,13,384194
2020-07-26T07:37:00.366531,103,13,384242
2020-07-26T08:15:53.886179,103,13,384364
2020-07-26T08:36:46.452686,103,13,384420
2020-07-26T09:14:21.564566,103,13,384560
2020-07-26T09:36:53.436084,103,13,384628
2020-07-26T10:14:43.410113,103,13,385009
2020-07-26T10:36:53.622513,103,13,385204
2020-07-26T11:13:37.487482,103,13,385475
2020-07-26T11:36:48.003280,103,13,385622
2020-07-26T12:18:36.239096,103,13,385954
2020-07-26T12:36:42.577839,103,13,386111
2020-07-26T13:13:58.725879,103,13,386388
2020-07-26T13:37:11.062316,103,13,386519
2020-07-26T14:15:33.864547,103,13,386735
2020-07-26T14:36:58.703334,103,13,386819
2020-07-26T15:14:19.727038,103,13,387010
2020-07-26T15:37:13.702311,103,13,387121
2020-07-26T16:14:51.973450,103,13,387301
2020-07-26T16:36:59.586250,103,13,387410
2020-07-26T17:14:15.024139,103,13,387569
2020-07-26T17:36:57.036313,103,13,387669
2020-07-26T18:15:14.902958,103,13,387847
2020-07-26T18:36:53.336662,103,13,387960
2020-07-26T19:14:14.537670,103,13,388679
2020-07-26T19:36:57.358563,103,13,389044
2020-07-26T20:16:07.626829,103,13,389537
2020-07-26T20:36:55.169305,103,13,389780
2020-07-26T21:14:08.428440,103,13,390277
2020-07-26T21:36:49.810062,103,13,390498
2020-07-26T22:13:59.780142,103,13,390817
2020-07-26T22:37:11.575889,103,13,390959
2020-07-26T23:14:00.494257,103,13,391085
2020-07-26T23:37:12.408728,103,13,391146
2020-07-27T00:41:48.123873,103,13,391248
2020-07-27T01:16:10.690350,103,13,391274
2020-07-27T01:36:45.428171,103,13,391286
2020-07-27T02:16:11.742466,103,13,391305
2020-07-27T02:36:47.553315,103,13,391318
2020-07-27T03:14:34.958608,103,13,391343
2020-07-27T03:37:07.114355,103,13,391352
2020-07-27T04:15:59.729425,103,13,391383
2020-07-27T04:37:10.260320,103,13,391404
2020-07-27T05:14:29.250232,103,13,391490
2020-07-27T05:37:20.245234,103,13,391548
2020-07-27T06:16:29.134100,103,13,391713
2020-07-27T06:37:01.876343,103,13,391829
2020-07-27T07:14:55.534335,103,13,392054
2020-07-27T07:37:16.672923,103,13,392206
2020-07-27T08:16:31.682129,103,13,392501
2020-07-27T08:37:15.644441,103,13,392667
2020-07-27T09:15:02.111739,103,13,393189
2020-07-27T09:36:51.683385,103,13,393474
2020-07-27T10:15:22.592473,103,13,393907
2020-07-27T10:36:44.699611,103,13,394155
2020-07-27T11:14:02.137557,103,13,394601
2020-07-27T11:36:40.256720,103,13,394853
2020-07-27T12:19:07.953104,103,13,395324
2020-07-27T12:36:50.968235,103,13,395493
2020-07-27T13:14:34.941077,103,13,395804
2020-07-27T13:36:49.368539,103,13,395975
2020-07-27T14:15:53.590992,103,13,396234
2020-07-27T14:36:53.118498,103,13,396442
2020-07-27T15:14:40.472464,103,13,396828
2020-07-27T15:36:59.816394,103,13,397025
2020-07-27T16:13:11.031743,103,13,397302
2020-07-27T16:37:02.291959,103,13,397511
2020-07-27T17:11:57.294023,103,13,397780
2020-07-27T17:36:52.306386,103,13,397946
2020-07-27T18:13:15.076016,103,13,398201
2020-07-27T18:36:59.005379,103,13,398356
2020-07-27T19:11:43.027306,103,13,398586
2020-07-27T19:36:59.900512,103,13,398747
2020-07-27T20:13:44.339022,103,13,398968
2020-07-27T20:36:46.169655,103,13,399082
2020-07-27T21:12:35.153573,103,13,399297
2020-07-27T21:37:51.465954,103,13,399415
2020-07-27T22:14:13.131576,103,13,399567
2020-07-27T22:36:48.004631,103,13,399638
2020-07-27T23:13:37.810809,103,13,399724
2020-07-27T23:36:47.666983,103,13,399747
2020-07-28T00:41:24.057388,103,13,399795
2020-07-28T01:16:18.719153,103,13,399818
2020-07-28T01:36:58.478444,103,13,399820
2020-07-28T02:16:24.845028,103,13,399831
2020-07-28T02:36:55.874331,103,13,399847
2020-07-28T03:14:49.197023,103,13,399859
2020-07-28T03:36:53.999392,103,13,399871
2020-07-28T04:15:46.298158,103,13,399884
2020-07-28T04:36:54.966176,103,13,399905
2020-07-28T05:14:14.611628,103,13,399955
2020-07-28T05:36:52.251022,103,13,400008
2020-07-28T06:16:12.409497,103,13,400155
2020-07-28T06:36:50.453319,103,13,400251
2020-07-28T07:14:42.625005,103,13,400728
2020-07-28T07:37:04.502228,103,13,401019
2020-07-28T08:16:32.694447,103,13,401522
2020-07-28T08:37:03.476771,103,13,401766
2020-07-28T09:14:52.155563,103,13,402201
2020-07-28T09:36:50.410457,103,13,402429
2020-07-28T10:14:57.660630,103,13,402807
2020-07-28T10:37:03.553264,103,13,403128
2020-07-28T11:13:56.303288,103,13,403738
2020-07-28T11:36:48.696123,104,13,404131
2020-07-28T12:18:58.846996,104,13,404694
2020-07-28T12:36:56.047352,104,13,404863
2020-07-28T13:14:33.336275,104,13,405238
2020-07-28T13:37:12.896702,104,13,405437
2020-07-28T14:15:57.435379,104,13,405823
2020-07-28T14:36:47.958943,104,13,406017
2020-07-28T15:15:10.439275,104,13,406385
2020-07-28T15:36:49.475176,104,13,406586
2020-07-28T16:15:41.011067,104,13,406890
2020-07-28T16:36:42.896087,104,13,407066
2020-07-28T17:14:36.400688,104,13,407333
2020-07-28T17:36:47.641541,104,13,407515
2020-07-28T18:15:40.487047,104,13,407862
2020-07-28T18:36:45.602326,104,13,408024
2020-07-28T19:12:58.918840,104,13,408316
2020-07-28T19:36:50.902056,104,13,408486
2020-07-28T20:16:18.889936,104,13,408802
2020-07-28T20:37:58.019270,104,13,409013
2020-07-28T21:14:35.412110,104,13,409326
2020-07-28T21:36:42.946702,104,13,409489
2020-07-28T22:14:42.166535,104,13,409693
2020-07-28T22:37:11.255679,104,13,409778
2020-07-28T23:13:50.353117,104,13,409885
2020-07-28T23:36:56.060989,104,13,409922
2020-07-29T00:40:25.731298,104,13,409987
2020-07-29T01:16:23.079557,104,13,410022
2020-07-29T01:37:11.621795,104,13,410038
2020-07-29T02:16:50.610674,104,13,410061
2020-07-29T02:37:02.245298,104,13,410075
2020-07-29T03:14:56.212843,104,13,410105
2020-07-29T03:37:09.438904,104,13,410123
2020-07-29T04:15:53.380868,104,13,410162
2020-07-29T04:37:08.869624,104,13,410196
2020-07-29T05:14:18.441106,104,13,410291
2020-07-29T05:37:07.859330,104,13,410395
2020-07-29T06:16:54.647804,104,13,410633
2020-07-29T06:36:57.880550,104,13,410748
2020-07-29T07:15:00.058450,104,13,411043
2020-07-29T07:36:55.114894,104,13,411220
2020-07-29T08:16:20.200068,104,13,411534
2020-07-29T08:36:57.481415,104,13,411678
2020-07-29T09:14:50.562243,104,13,411901
2020-07-29T09:36:59.817439,104,13,412033
2020-07-29T10:14:57.342363,104,13,412276
2020-07-29T10:37:14.256265,104,13,412435
2020-07-29T11:14:17.223443,104,13,412691
2020-07-29T11:37:08.160851,104,13,412833
2020-07-29T12:19:02.769859,104,13,413101
2020-07-29T12:37:08.201795,104,13,413206
2020-07-29T13:14:30.935089,104,13,413449
2020-07-29T13:36:58.134611,104,13,413644
2020-07-29T14:16:17.479838,104,14,413969
2020-07-29T14:36:43.533580,104,14,414114
2020-07-29T15:15:03.197261,104,14,414420
2020-07-29T15:36:43.694355,104,14,414587
2020-07-29T16:15:41.088568,104,14,414852
2020-07-29T16:36:45.928513,104,14,414985
2020-07-29T17:14:41.274729,104,14,415239
2020-07-29T17:36:45.866495,104,14,415354
2020-07-29T18:14:42.548060,104,14,415543
2020-07-29T18:36:56.298851,104,14,415663
2020-07-29T19:14:04.581344,104,14,415858
2020-07-29T19:37:22.370472,104,14,415971
2020-07-29T20:16:55.959172,104,14,416205
2020-07-29T20:36:54.008311,104,14,416329
2020-07-29T21:14:28.982624,104,14,416503
2020-07-29T21:37:08.004907,104,14,416625
2020-07-29T22:14:31.819280,104,14,416758
2020-07-29T22:37:09.473573,104,14,416820
2020-07-29T23:14:28.487588,104,14,416884
2020-07-29T23:37:13.945696,104,14,416910
2020-07-30T00:41:44.997698,104,14,416950
2020-07-30T01:16:23.692632,104,14,416963
2020-07-30T01:36:49.793313,104,14,416970
2020-07-30T02:16:37.839079,104,14,416990
2020-07-30T02:36:46.397478,104,14,416992
2020-07-30T03:14:44.468539,104,14,417014
2020-07-30T03:36:43.440183,104,14,417025
2020-07-30T04:15:38.184686,104,14,417051
2020-07-30T04:36:45.417868,104,14,417077
2020-07-30T05:14:49.322301,104,14,417156
2020-07-30T05:36:45.578159,104,14,417226
2020-07-30T06:16:35.436661,104,14,417363
2020-07-30T06:36:43.849271,104,14,417449
2020-07-30T07:14:46.219263,104,14,417621
2020-07-30T07:36:49.981116,104,14,417755
2020-07-30T08:16:44.961103,104,14,417953
2020-07-30T08:36:48.302955,104,14,418051
2020-07-30T09:14:41.355196,104,14,418229
2020-07-30T09:36:52.334389,104,14,418311
2020-07-30T10:15:16.435213,104,14,418481
2020-07-30T10:37:00.228186,104,14,418568
2020-07-30T11:14:17.859528,104,14,418743
2020-07-30T11:36:57.171840,104,14,418874
2020-07-30T12:19:53.767522,104,14,419057
2020-07-30T12:37:01.399324,104,14,419118
2020-07-30T13:14:25.477663,104,14,419277
2020-07-30T13:37:07.264792,104,14,419345
2020-07-30T14:21:55.200006,104,14,419541
2020-07-30T14:37:10.732987,104,14,419616
2020-07-30T15:15:26.552125,104,14,419789
2020-07-30T15:36:59.324204,104,14,419899
2020-07-30T16:16:11.070712,104,14,420034
2020-07-30T16:36:46.537208,104,14,420105
2020-07-30T17:15:07.259376,104,14,420261
2020-07-30T17:36:46.928158,104,14,420344
2020-07-30T18:16:39.227160,104,15,420480
2020-07-30T18:36:43.645073,104,15,420564
2020-07-30T19:13:38.383137,104,15,420748
2020-07-30T19:36:46.275161,104,15,420843
2020-07-30T20:14:39.767274,104,15,420994
2020-07-30T20:36:56.525893,104,15,421089
2020-07-30T21:12:00.889990,104,15,421257
2020-07-30T21:36:47.344675,104,15,421346
2020-07-30T22:12:20.832259,104,15,421473
2020-07-30T22:36:56.861489,104,15,421507
2020-07-30T23:14:21.760016,104,15,421557
2020-07-30T23:36:56.273762,104,15,421584
2020-07-31T00:42:41.453423,104,15,421624
2020-07-31T01:16:36.550417,104,15,421638
2020-07-31T01:36:46.923739,104,15,421642
2020-07-31T02:17:04.790787,104,15,421656
2020-07-31T02:36:44.355807,104,15,421664
2020-07-31T03:15:11.614804,104,15,421681
2020-07-31T03:36:43.924083,104,15,421692
2020-07-31T04:16:05.637252,104,15,421718
2020-07-31T04:36:52.432095,104,15,421731
2020-07-31T05:14:37.653055,104,15,421773
2020-07-31T05:36:47.049452,104,15,421820
2020-07-31T06:16:39.538813,104,15,421978
2020-07-31T06:37:00.475671,104,15,422121
2020-07-31T07:15:07.891876,104,15,422352
2020-07-31T07:36:55.971648,104,15,422462
2020-07-31T08:17:14.182077,104,15,422687
2020-07-31T08:36:48.584544,104,15,422808
2020-07-31T09:15:12.078647,104,15,423038
2020-07-31T09:36:59.259893,104,15,423244
2020-07-31T10:15:18.663803,104,15,423537
2020-07-31T10:37:03.444384,104,15,423661
2020-07-31T11:14:21.849787,104,15,423860
2020-07-31T11:37:01.170950,104,15,423980
2020-07-31T12:21:39.305572,104,15,424199
2020-07-31T12:37:04.142495,104,15,424275
2020-07-31T13:14:30.226848,104,15,424427
2020-07-31T13:37:08.470605,104,15,424512
2020-07-31T14:16:06.817206,104,15,424647
2020-07-31T14:36:53.620426,104,15,424705
2020-07-31T15:15:14.727705,104,15,424846
2020-07-31T15:36:44.881969,104,15,424914
2020-07-31T16:16:07.852376,104,15,425026
2020-07-31T16:37:05.313172,104,15,425088
2020-07-31T17:15:02.224139,106,16,425198
2020-07-31T17:36:43.116351,106,16,425249
2020-07-31T18:16:22.020621,106,16,425343
2020-07-31T18:36:55.036545,106,16,425383
2020-07-31T19:14:25.045437,106,16,425479
2020-07-31T19:36:54.992487,106,16,425539
2020-07-31T20:17:12.278525,106,16,425670
2020-07-31T20:36:43.029674,106,16,425723
2020-07-31T21:14:47.218856,106,16,425819
2020-07-31T21:36:50.741893,106,16,425869
2020-07-31T22:14:37.713464,106,16,425949
2020-07-31T22:36:47.412666,106,16,425982
2020-07-31T23:14:15.880690,106,16,426039
2020-07-31T23:36:48.661786,106,16,426049
2020-08-01T00:43:45.617178,106,16,426079
2020-08-01T01:16:39.501173,106,16,426091
2020-08-01T01:36:43.211812,106,16,426099
2020-08-01T02:16:56.662318,106,16,426107
2020-08-01T02:36:45.513452,106,16,426108
2020-08-01T03:15:20.971258,106,16,426121
2020-08-01T03:37:03.651692,106,16,426126
2020-08-01T04:16:05.421100,106,16,426138
2020-08-01T04:37:15.859469,106,16,426142
2020-08-01T05:14:36.553321,106,16,426168
2020-08-01T05:36:48.993504,106,16,426191
2020-08-01T06:16:54.665164,106,16,426274
2020-08-01T06:37:07.554810,106,16,426332
2020-08-01T07:15:02.270253,106,16,426455
2020-08-01T07:36:59.650003,106,16,426546
2020-08-01T08:16:22.740581,106,16,426699
2020-08-01T08:37:05.543115,106,16,426763
2020-08-01T09:14:57.875851,106,16,426903
2020-08-01T09:37:01.000881,106,16,426967
2020-08-01T10:15:20.481451,106,16,427139
2020-08-01T10:37:06.586059,106,16,427209
2020-08-01T11:14:19.614716,106,16,427305
2020-08-01T11:36:58.544259,106,16,427363
2020-08-01T12:19:22.894757,106,16,427491
2020-08-01T12:37:04.436587,106,16,427540
2020-08-01T13:14:28.969508,106,16,427651
2020-08-01T13:37:11.949370,106,16,427707
2020-08-01T14:15:58.519137,106,16,427808
2020-08-01T14:37:02.003421,106,16,427866
2020-08-01T15:14:58.934695,106,16,427962
2020-08-01T15:37:02.779510,106,16,428007
2020-08-01T16:15:58.990937,106,16,428094
2020-08-01T16:37:12.087866,106,16,428144
2020-08-01T17:14:25.428388,106,16,428234
2020-08-01T17:37:03.685750,106,16,428271
2020-08-01T18:16:21.356490,106,16,428350
2020-08-01T18:37:17.322905,106,16,428386
2020-08-01T19:14:20.181821,106,16,428449
2020-08-01T19:36:58.612118,106,16,428497
2020-08-01T20:16:57.845722,106,16,428610
2020-08-01T20:37:04.243709,106,16,428656
2020-08-01T21:14:27.162694,106,16,428751
2020-08-01T21:37:06.662466,106,16,428809
2020-08-01T22:14:55.509487,106,16,428874
2020-08-01T22:37:02.507133,106,16,428904
2020-08-01T23:14:22.526548,106,16,428947
2020-08-01T23:36:59.318347,106,16,428970
2020-08-02T00:44:14.273019,106,16,428995
2020-08-02T01:16:35.680522,106,16,429004
2020-08-02T01:36:43.259458,106,16,429007
2020-08-02T02:17:03.043840,106,16,429010
2020-08-02T02:36:58.064074,106,16,429016
2020-08-02T03:15:05.130851,106,16,429020
2020-08-02T03:36:51.806630,106,16,429021
2020-08-02T04:16:06.187086,106,16,429029
2020-08-02T04:36:42.554199,106,16,429035
2020-08-02T05:14:35.232175,106,16,429055
2020-08-02T05:37:03.600415,106,16,429072
2020-08-02T06:17:05.659673,106,16,429112
2020-08-02T06:36:48.653693,106,16,429134
2020-08-02T07:15:29.125197,106,16,429206
2020-08-02T07:36:57.356294,106,16,429252
2020-08-02T08:16:31.669652,106,16,429347
2020-08-02T08:36:50.894530,106,16,429388
2020-08-02T09:15:04.450870,106,16,429478
2020-08-02T09:36:50.849147,106,16,429532
2020-08-02T10:15:31.968420,106,16,429629
2020-08-02T10:37:08.780482,106,16,429667
2020-08-02T11:14:34.935726,106,16,429729
2020-08-02T11:37:05.817074,106,16,429770
2020-08-02T12:19:33.301361,106,16,429843
2020-08-02T12:37:07.943500,106,16,429881
2020-08-02T13:14:31.110762,106,16,429933
2020-08-02T13:37:08.618144,106,16,429966
2020-08-02T14:16:32.122991,106,16,430027
2020-08-02T14:37:11.393745,106,16,430062
2020-08-02T15:15:02.040336,106,16,430122
2020-08-02T15:37:09.731990,106,16,430152
2020-08-02T16:15:58.365944,106,16,430199
2020-08-02T16:36:59.223546,106,16,430236
2020-08-02T17:14:41.122592,106,16,430301
2020-08-02T17:37:05.197700,106,16,430326
2020-08-02T18:16:27.784632,106,16,430381
2020-08-02T18:37:13.608231,106,16,430407
2020-08-02T19:14:27.312770,106,16,430453
2020-08-02T19:37:04.891608,106,16,430483
2020-08-02T20:17:01.521474,106,16,430527
2020-08-02T20:37:05.432568,106,16,430553
2020-08-02T21:14:30.026283,106,16,430597
2020-08-02T21:37:10.173303,106,16,430621
2020-08-02T22:14:57.454728,106,16,430665
2020-08-02T22:36:49.399604,106,16,430677
2020-08-02T23:14:24.015039,106,16,430699
2020-08-02T23:37:03.329576,106,16,430711
2020-08-03T00:43:52.134963,106,16,430726
2020-08-03T01:16:44.983333,106,16,430729
2020-08-03T01:36:49.726432,106,16,430729
2020-08-03T02:17:17.085132,106,16,430731
2020-08-03T02:36:49.225341,106,16,430732
2020-08-03T03:15:39.379669,106,16,430736
2020-08-03T03:37:03.825406,106,16,430739
2020-08-03T04:16:15.956322,106,16,430747
2020-08-03T04:36:59.748094,106,16,430753
2020-08-03T05:14:51.267063,106,16,430773
2020-08-03T05:36:57.943886,106,16,430790
2020-08-03T06:17:31.710298,106,16,430825
2020-08-03T06:37:01.063563,106,16,430852
2020-08-03T07:15:24.520687,106,16,430907
2020-08-03T07:37:03.975059,106,16,430949
2020-08-03T08:17:22.580505,106,16,431027
2020-08-03T08:37:09.273487,106,16,431071
2020-08-03T09:15:37.240786,106,16,431173
